-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-4/e82817fcaec9ad8f5ceb621620bce018/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] /Users/mac/.gradle/caches/transforms-4/bcf788c81b778df6ff80544fd49c05c5/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-4/8188bcfb1953841e7c5157d565758c91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-4/0b0a55c38b1bcd67d05c0d5a1505fa34/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/mac/.gradle/caches/transforms-4/15b270664a5125e6bc6ce8cb7926a3b1/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/mac/.gradle/caches/transforms-4/c1c0c0e9841606cfb20d66d59a480bcc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/mac/.gradle/caches/transforms-4/633115fac2752750f76f0993775a4b8b/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mac/.gradle/caches/transforms-4/e2631d59976e0fd74e23449424642b3e/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-4/3d039cbacd82ab7f9f4c61d5ffb10fb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/mac/.gradle/caches/transforms-4/b9d0ad222d76627ea7a45ed97df5cdb4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/mac/.gradle/caches/transforms-4/dc7a4b8043289876c2eeae7baa84517d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-4/17217143d1095cb4135b6c4b194b8d21/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-4/24d2e48b2a4e54d38c9e4dbaaccb629f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-4/8b6326ed9f898a0eb31828274c96ff44/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-4/9249d0ddc514ab15f4617efa23d6d748/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-4/009219b560f8cb84908fc06c420907f0/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/mac/.gradle/caches/transforms-4/9165fe4021df98734b6e595f601aafe1/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-4/0d58e77614e75a268b9f173effc589ba/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-4/acd5a8415eb5cf797576e3347881430b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-4/7c28c116b48d0ae8a6885683df43318f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-4/9d489d07bfa1c71efa6297566ed05887/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-4/5ac1787b5e7795577cb7a588087ba3ac/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-4/8dc5b652a97dc5a1538464bc20616ce2/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-4/a5dec24f02988ee5319a5b7064abc382/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/mac/.gradle/caches/transforms-4/e527a44b1b978360df21abd82ae46cdd/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/mac/.gradle/caches/transforms-4/ad41db21d0dfda25481becb7984fc7bc/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/mac/.gradle/caches/transforms-4/ef121d28700f435bbe4a9bdcbdd81670/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/mac/.gradle/caches/transforms-4/878918094a4b25ab92f902401ff5c478/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/mac/.gradle/caches/transforms-4/d01543441c82de448d8e821f29fcb790/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/mac/.gradle/caches/transforms-4/8d3776fc9d1c9513d7c184749e59e95d/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/mac/.gradle/caches/transforms-4/4829db8099f12d739086ec46f1f8d591/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/mac/.gradle/caches/transforms-4/636e23da25f0ec7f4defd78a8b11a4d0/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/mac/.gradle/caches/transforms-4/0e349ab15ec8d2c5e12dbb67ed1e844a/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/mac/.gradle/caches/transforms-4/6437be714a881b0db51c901f12e3429b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/mac/.gradle/caches/transforms-4/59d3f66e072e5b0fce8c5fcbed8d9be0/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/mac/.gradle/caches/transforms-4/4e30f3a6a48922e3b66ca94da5525898/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/mac/.gradle/caches/transforms-4/508864ada61fb5289e0f5033c8632bbc/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/mac/.gradle/caches/transforms-4/acc9ca34a9b5115880cce18a2fde5268/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/mac/.gradle/caches/transforms-4/11c36002c78d69e97d00e7e17345bf46/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/mac/.gradle/caches/transforms-4/1ae85860d717559d5833d8f11cc5a987/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/mac/.gradle/caches/transforms-4/be1b29acbb6a12518b73ea001220ef31/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/mac/.gradle/caches/transforms-4/4215c4df43b0928863638189c0ef346c/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/mac/.gradle/caches/transforms-4/2a2a58afa6cad435a9b6ad3291bf55d4/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/mac/.gradle/caches/transforms-4/ba9e7cf0d700ad20030e796a096d545b/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mac/.gradle/caches/transforms-4/e80fa730a26921591c8eafa5424ed4b1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/mac/.gradle/caches/transforms-4/d633b3c5bf9645e3f7c4888fdfc0e2c6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mac/.gradle/caches/transforms-4/4e25d1c6a656a6b8638ee88d3333e0f3/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/mac/.gradle/caches/transforms-4/ef98dc3f54deb168396407143a303ae2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-4/e51a1cdf4240bf7cde6a605cbe20ce0e/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-4/a1ee1d7d1068248925e6750c2d17abd6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-4/dc02820d877044407268724ccf712d0a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-4/ebe460a9b1a46c9fe3efe6c227cde1a2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] /Users/mac/.gradle/caches/transforms-4/05736535f55602e537c21fa7871ac8ad/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-4/39376155850ffffdcac91ec29db3d9be/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/transforms-4/e839c295a25a6cef78dd218019ac9b0a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mac/.gradle/caches/transforms-4/7b79c4c88283a2a4310fab59e81fb60d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/mac/.gradle/caches/transforms-4/30c8b93f696a0a2fea8dfde54d8138e8/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/mac/.gradle/caches/transforms-4/0e3f2d125718392dc1c0321d82fca684/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/mac/.gradle/caches/transforms-4/96c08ddb6f9e164829d09c0b014fa655/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/mac/.gradle/caches/transforms-4/9ba52a5d37aa5245ec298d91a80f34e0/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/mac/.gradle/caches/transforms-4/1586de58cec0cf8cc2031be102c982b1/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/mac/.gradle/caches/transforms-4/90894e94caef8e17e7d2226f21724d07/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/mac/.gradle/caches/transforms-4/9532cc2e048a57beb6fd5c6b2c49ef5a/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mac/.gradle/caches/transforms-4/7aecb4e7bbacb2031dbc6f9eceb46558/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mac/.gradle/caches/transforms-4/89ff7b8b820de028176597c6b1b9f102/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/transforms-4/bb1925e2c467fa2f58311e28f1834b8e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/mac/.gradle/caches/transforms-4/d3c4211fd476c5ab5ab8e90361dfdc01/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mac/.gradle/caches/transforms-4/d72692a2470da14055231673b85b5299/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-4/2353dd05b01aa7351755d91d14e1f3db/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/transforms-4/431fc96af3198512181ccceb5a19ff6d/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-4/c6db97289327759eb7e584bdc20bf0f4/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-4/45dd89b559da043920cad1e8fc3f0cb4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/transforms-4/860b4ab8ce2fcd45e36415d21e283160/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/mac/.gradle/caches/transforms-4/4a548659f78486cb1ba5bfe960d0dcd7/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/d689fc0996fbe59614a17c51aae9fe50/transformed/jetified-hermes-android-0.74.3-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-4/e4716287dc513da0f1aee788476dc786/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/mac/.gradle/caches/transforms-4/0be7d76984b621c55b4d6f2404c43412/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-4/c8d1d94ef2f5a1ad02c3d167236f8a66/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-4/66e2e9b619de1b51cd274a4d2785036c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/mac/.gradle/caches/transforms-4/16d832e39e45068cfe71c3c4878a3ccb/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/mac/.gradle/caches/transforms-4/d158126ffbfe547f10189dffb2c07dc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/mac/.gradle/caches/transforms-4/70b3d57a8b5db7aaf56cbca1ed1e8966/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mac/.gradle/caches/transforms-4/fdda2d0b264c389bccb828009a620cb4/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-4/0991430c84975537d71540ae58a77dc0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/transforms-4/2ef9b7513a527b7493173bb3cebc48de/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/mac/.gradle/caches/transforms-4/5f8f4a9ff03ef00d3ab31aca2ace8373/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-4/f7dc94fa419b82e7fce93475f9bf3d24/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-4/728105ed1014b8929effc8732c6ff528/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/mac/.gradle/caches/transforms-4/0aa41d660c6a48c6f73405fb5999c71d/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/mac/.gradle/caches/transforms-4/9e87fc297f73842f9014686d6e50bdc5/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/mac/.gradle/caches/transforms-4/20fc76fa120d57b37b67a0e68a54fce2/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/mac/.gradle/caches/transforms-4/a20e5079ad17e73485eee8835e1f461a/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/mac/.gradle/caches/transforms-4/dc22e1258e90df7da042bab2086dc090/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-4/09f6e913ae0de3ff3e7b423d3301af1b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-4/cc23a4191c9a0dd7635ab317e0fec6d4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-4/7fca3d2d847c558b418b574bb27b2d5c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-4/11f851a7e91dbf6cb959812192f24db6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
